# Auto-generated by generate_exports_tsv.py
# Format: <obfClass>#<obfName><descriptor>\t<friendlyName>
aak#getCause()Ljava/lang/Throwable;	getCause
aak#getMessage()Ljava/lang/String;	getMessage
aaq#equals(Ljava/lang/Object;)Z	equals
aaq#hashCode()I	hashCode
aax#compareTo(Ljava/lang/Object;)I	compareTo
aax#equals(Ljava/lang/Object;)Z	equals
aax#hashCode()I	hashCode
aax#toString()Ljava/lang/String;	toString
ab#run()V	run
ac#toString()Ljava/lang/String;	toString
ba#getInstructions()[I	getInstructions
ba#getIntOperands()[I	getIntOperands
bc#getAnimation()Lnet/runelite/api/Animation;	getAnimation
bc#getAnimationFrame()I	getAnimationFrame
bc#getEndCycle()I	getEndCycle
bc#getEndHeight()I	getEndHeight
bc#getFloor()I	getFloor
bc#getHeight()I	getHeight
bc#getId()I	getId
bc#getOrientation()I	getOrientation
bc#getRemainingCycles()I	getRemainingCycles
bc#getSlope()I	getSlope
bc#getSourceActor()Lnet/runelite/api/Actor;	getSourceActor
bc#getSourceLevel()I	getSourceLevel
bc#getSourcePoint()Lnet/runelite/api/coords/WorldPoint;	getSourcePoint
bc#getStartCycle()I	getStartCycle
bc#getStartHeight()I	getStartHeight
bc#getStartPos()I	getStartPos
bc#getTarget()Lnet/runelite/api/coords/LocalPoint;	getTarget
bc#getTargetActor()Lnet/runelite/api/Actor;	getTargetActor
bc#getTargetLevel()I	getTargetLevel
bc#getTargetPoint()Lnet/runelite/api/coords/WorldPoint;	getTargetPoint
bc#getX()D	getX
bc#getX1()I	getX1
bc#getY()D	getY
bc#getY1()I	getY1
bc#getZ()D	getZ
bc#setEndCycle(I)V	setEndCycle
bg#getId()I	getId
bg#getItem(I)Lnet/runelite/api/Item;	getItem
bg#getItems()[Lnet/runelite/api/Item;	getItems
bg#size()I	size
bq#getLength()I	getLength
bq#getLines()[Lnet/runelite/api/MessageNode;	getLines
bq#removeMessageNode(Lnet/runelite/api/MessageNode;)V	removeMessageNode
bt#getAnimationFrame()I	getAnimationFrame
bt#getId()I	getId
bt#getLevel()I	getLevel
bt#getLocation()Lnet/runelite/api/coords/LocalPoint;	getLocation
bt#getStartCycle()I	getStartCycle
bt#getZ()I	getZ
bt#setFinished(Z)V	setFinished
ci#equals(Ljava/lang/Object;)Z	equals
client#addChatMessage(Lnet/runelite/api/ChatMessageType;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lnet/runelite/api/MessageNode;	addChatMessage
client#addChatMessage(Lnet/runelite/api/ChatMessageType;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Lnet/runelite/api/MessageNode;	addChatMessage
client#applyTransformations(Lnet/runelite/api/Model;Lnet/runelite/api/Animation;ILnet/runelite/api/Animation;I)Lnet/runelite/api/Model;	applyTransformations
client#changeMemoryMode(Z)V	changeMemoryMode
client#changeWorld(Lnet/runelite/api/World;)V	changeWorld
client#checkClickbox(Lnet/runelite/api/Projection;Lnet/runelite/api/Model;IIIIJ)V	checkClickbox
client#clearHintArrow()V	clearHintArrow
client#closeInterface(Lnet/runelite/api/WidgetNode;Z)V	closeInterface
client#createItemSprite(IIIIIZI)Lnet/runelite/api/SpritePixels;	createItemSprite
client#createProjectile(IIIIIIIIIILnet/runelite/api/Actor;II)Lnet/runelite/api/Projectile;	createProjectile
client#createProjectile(ILnet/runelite/api/coords/WorldPoint;ILnet/runelite/api/Actor;Lnet/runelite/api/coords/WorldPoint;ILnet/runelite/api/Actor;IIII)Lnet/runelite/api/Projectile;	createProjectile
client#createRuneLiteObject()Lnet/runelite/api/RuneLiteObject;	createRuneLiteObject
client#draw2010Menu(I)V	draw2010Menu
client#drawOriginalMenu(I)V	drawOriginalMenu
client#finalize()V	finalize
client#findWorldViewFromWorldPoint(Lnet/runelite/api/coords/WorldPoint;)Lnet/runelite/api/WorldView;	findWorldViewFromWorldPoint
client#get3dZoom()I	get3dZoom
client#getAccountHash()J	getAccountHash
client#getAccountType()Lnet/runelite/api/vars/AccountType;	getAccountType
client#getActiveMidiRequests()Ljava/util/List;	getActiveMidiRequests
client#getAnimationInterpolationFilter()Ljava/util/function/IntPredicate;	getAnimationInterpolationFilter
client#getArray(I)[I	getArray
client#getArraySizes(I)I	getArraySizes
client#getBoostedSkillLevel(Lnet/runelite/api/Skill;)I	getBoostedSkillLevel
client#getBoostedSkillLevels()[I	getBoostedSkillLevels
client#getBuildID()Ljava/lang/String;	getBuildID
client#getCallbacks()Lnet/runelite/api/hooks/Callbacks;	getCallbacks
client#getCameraFocalPointX()D	getCameraFocalPointX
client#getCameraFocalPointY()D	getCameraFocalPointY
client#getCameraFocalPointZ()D	getCameraFocalPointZ
client#getCameraFpPitch()D	getCameraFpPitch
client#getCameraFpX()D	getCameraFpX
client#getCameraFpY()D	getCameraFpY
client#getCameraFpYaw()D	getCameraFpYaw
client#getCameraFpZ()D	getCameraFpZ
client#getCameraMode()I	getCameraMode
client#getCameraPitch()I	getCameraPitch
client#getCameraPitchTarget()I	getCameraPitchTarget
client#getCameraX()I	getCameraX
client#getCameraY()I	getCameraY
client#getCameraYaw()I	getCameraYaw
client#getCameraYawTarget()I	getCameraYawTarget
client#getCameraZ()I	getCameraZ
client#getCanvasHeight()I	getCanvasHeight
client#getCanvasWidth()I	getCanvasWidth
client#getCenterX()I	getCenterX
client#getCenterY()I	getCenterY
client#getChatLineMap()Ljava/util/Map;	getChatLineMap
client#getClanChannel()Lnet/runelite/api/clan/ClanChannel;	getClanChannel
client#getClanChannel(I)Lnet/runelite/api/clan/ClanChannel;	getClanChannel
client#getClanSettings()Lnet/runelite/api/clan/ClanSettings;	getClanSettings
client#getClanSettings(I)Lnet/runelite/api/clan/ClanSettings;	getClanSettings
client#getCrossWorldMessageIds()[J	getCrossWorldMessageIds
client#getCrossWorldMessageIdsIndex()I	getCrossWorldMessageIdsIndex
client#getCurrentLoginField()I	getCurrentLoginField
client#getDBRowConfig(I)Lnet/runelite/api/dbtable/DBRowConfig;	getDBRowConfig
client#getDBRowsByValue(IIILjava/lang/Object;)Ljava/util/List;	getDBRowsByValue
client#getDBTableField(III)[Ljava/lang/Object;	getDBTableField
client#getDBTableRows(I)Ljava/util/List;	getDBTableRows
client#getDragTime()I	getDragTime
client#getDraw2DMask()I	getDraw2DMask
client#getDrawCallbacks()Lnet/runelite/api/hooks/DrawCallbacks;	getDrawCallbacks
client#getEnergy()I	getEnergy
client#getEnum(I)Lnet/runelite/api/EnumComposition;	getEnum
client#getEnvironment()I	getEnvironment
client#getExpandedMapLoading()I	getExpandedMapLoading
client#getFPS()I	getFPS
client#getGameCycle()I	getGameCycle
client#getGameState()Lnet/runelite/api/GameState;	getGameState
client#getHintArrowPoint()Lnet/runelite/api/coords/WorldPoint;	getHintArrowPoint
client#getHintArrowType()I	getHintArrowType
client#getIdleTimeout()I	getIdleTimeout
client#getIgnoreContainer()Lnet/runelite/api/NameableContainer;	getIgnoreContainer
client#getIndexScripts()Lnet/runelite/api/IndexDataBase;	getIndexScripts
client#getIndexSprites()Lnet/runelite/api/IndexDataBase;	getIndexSprites
client#getInstanceTemplateChunks()[[[I	getInstanceTemplateChunks
client#getIntStack()[I	getIntStack
client#getIntStackSize()I	getIntStackSize
client#getItemContainer(I)Lnet/runelite/api/ItemContainer;	getItemContainer
client#getItemContainer(Lnet/runelite/api/InventoryID;)Lnet/runelite/api/ItemContainer;	getItemContainer
client#getItemCount()I	getItemCount
client#getItemDefinition(I)Lnet/runelite/api/ItemComposition;	getItemDefinition
client#getKeyboardIdleTicks()I	getKeyboardIdleTicks
client#getLauncherDisplayName()Ljava/lang/String;	getLauncherDisplayName
client#getLocalDestinationLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalDestinationLocation
client#getLoginIndex()I	getLoginIndex
client#getMapAngle()I	getMapAngle
client#getMapRegions()[I	getMapRegions
client#getMenuEntries()[Lnet/runelite/api/MenuEntry;	getMenuEntries
client#getMenuHeight()I	getMenuHeight
client#getMenuScroll()I	getMenuScroll
client#getMenuWidth()I	getMenuWidth
client#getMenuX()I	getMenuX
client#getMenuY()I	getMenuY
client#getMessages()Lnet/runelite/api/IterableHashTable;	getMessages
client#getMinimapZoom()D	getMinimapZoom
client#getMouseCanvasPosition()Lnet/runelite/api/Point;	getMouseCanvasPosition
client#getMouseCurrentButton()I	getMouseCurrentButton
client#getMouseIdleTicks()I	getMouseIdleTicks
client#getMouseLastPressedMillis()J	getMouseLastPressedMillis
client#getMusicVolume()I	getMusicVolume
client#getNpcDefinition(I)Lnet/runelite/api/NPCComposition;	getNpcDefinition
client#getObjectStack()[Ljava/lang/Object;	getObjectStack
client#getObjectStackSize()I	getObjectStackSize
client#getOculusOrbFocalPointX()I	getOculusOrbFocalPointX
client#getOculusOrbFocalPointY()I	getOculusOrbFocalPointY
client#getOculusOrbState()I	getOculusOrbState
client#getOverallExperience()J	getOverallExperience
client#getPlayerMenuTypes()[I	getPlayerMenuTypes
client#getPlayerOptions()[Ljava/lang/String;	getPlayerOptions
client#getPlayerOptionsPriorities()[Z	getPlayerOptionsPriorities
client#getProjectiles()Lnet/runelite/api/Deque;	getProjectiles
client#getRasterizer()Lnet/runelite/api/Rasterizer;	getRasterizer
client#getRealDimensions()Ljava/awt/Dimension;	getRealDimensions
client#getRealSkillLevel(Lnet/runelite/api/Skill;)I	getRealSkillLevel
client#getRealSkillLevels()[I	getRealSkillLevels
client#getRenderOverview()Lnet/runelite/api/RenderOverview;	getRenderOverview
client#getRevision()I	getRevision
client#getScale()I	getScale
client#getScriptActiveWidget()Lnet/runelite/api/widgets/Widget;	getScriptActiveWidget
client#getScriptDotWidget()Lnet/runelite/api/widgets/Widget;	getScriptDotWidget
client#getSelectedWidget()Lnet/runelite/api/widgets/Widget;	getSelectedWidget
client#getServerVarbitValue(I)I	getServerVarbitValue
client#getServerVarpValue(I)I	getServerVarpValue
client#getServerVarps()[I	getServerVarps
client#getSkillExperience(Lnet/runelite/api/Skill;)I	getSkillExperience
client#getSkillExperiences()[I	getSkillExperiences
client#getSkyboxColor()I	getSkyboxColor
client#getSocketFD()Ljava/io/FileDescriptor;	getSocketFD
client#getSpriteOverrides()Ljava/util/Map;	getSpriteOverrides
client#getSprites(Lnet/runelite/api/IndexDataBase;II)[Lnet/runelite/api/SpritePixels;	getSprites
client#getStretchedDimensions()Ljava/awt/Dimension;	getStretchedDimensions
client#getStructComposition(I)Lnet/runelite/api/StructComposition;	getStructComposition
client#getStructCompositionCache()Lnet/runelite/api/NodeCache;	getStructCompositionCache
client#getTickCount()I	getTickCount
client#getTopLevelInterfaceId()I	getTopLevelInterfaceId
client#getTotalLevel()I	getTotalLevel
client#getUsername()Ljava/lang/String;	getUsername
client#getVar(I)I	getVar
client#getVarbit(I)Lnet/runelite/api/VarbitComposition;	getVarbit
client#getVarbitValue(I)I	getVarbitValue
client#getVarbitValue([II)I	getVarbitValue
client#getVarcIntValue(I)I	getVarcIntValue
client#getVarcMap()Ljava/util/Map;	getVarcMap
client#getVarcStrValue(I)Ljava/lang/String;	getVarcStrValue
client#getVarpValue(I)I	getVarpValue
client#getVarps()[I	getVarps
client#getViewportHeight()I	getViewportHeight
client#getViewportWidth()I	getViewportWidth
client#getViewportXOffset()I	getViewportXOffset
client#getViewportYOffset()I	getViewportYOffset
client#getWeight()I	getWeight
client#getWidget(Lnet/runelite/api/widgets/WidgetInfo;)Lnet/runelite/api/widgets/Widget;	getWidget
client#getWidgetRoots()[Lnet/runelite/api/widgets/Widget;	getWidgetRoots
client#getWidgetSpriteOverrides()Ljava/util/Map;	getWidgetSpriteOverrides
client#getWorld()I	getWorld
client#getWorldHost()Ljava/lang/String;	getWorldHost
client#getWorldType()Ljava/util/EnumSet;	getWorldType
client#hasHintArrow()Z	hasHintArrow
client#hopToWorld(Lnet/runelite/api/World;)V	hopToWorld
client#init()V	init
client#invalidateStretching(Z)V	invalidateStretching
client#isCameraShakeDisabled()Z	isCameraShakeDisabled
client#isDraggingWidget()Z	isDraggingWidget
client#isFriended(Ljava/lang/String;Z)Z	isFriended
client#isGpu()Z	isGpu
client#isInInstancedRegion()Z	isInInstancedRegion
client#isKeyPressed(I)Z	isKeyPressed
client#isMenuOpen()Z	isMenuOpen
